author: //meta[@name="DCSext.author"]/@content
date: //meta[@name="DCSext.articleFirstPublished"]/@content
title: //meta[@property="og:title"]/@content
body: //div[@itemprop="articleBody"]

prune: no

test_url: https://www.telegraph.co.uk/news/2021/02/16/covidlockdown-continue-cases-drop-1000-day/

requires_login: true
not_logged_in_xpath: //div[@class="wsj-snippet-login"]

login_uri: https://secure.telegraph.co.uk/secure/login/
login_username_field: identifier
login_password_field: auth_key
login_extra_fields: remember_me=1
login_extra_fields: grant_type="password"
login_extra_fields: credential_type="EMAIL_PASSWORD"
login_extra_fields: client_id="tcuk"
